,note,category_idx,category_name,season
457,industrial glue,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
458,ink,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
459,instant film accord,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
460,iris,3,flowers,"[0, 1, 2, 3]"
461,"ishpink, ocotea quixos",8,woods_and_mosses,"[2, 3]"
462,iso e super,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
463,isobutyl quinoline,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
464,ivy,5,greens_herbs_and_fougeres,"[1, 2]"
465,jabuticaba,2,fruits_vegetables_and_nuts,"[0, 2]"
466,jacaranda,3,flowers,"[0, 1, 2, 3]"
467,jackfruit,2,fruits_vegetables_and_nuts,"[0, 2]"
468,jade flower,3,flowers,"[0, 1, 2, 3]"
469,japanese loquat,2,fruits_vegetables_and_nuts,"[0, 2]"
470,japanese pepper,6,spices,"[2, 3]"
471,jasmine,4,white_flowers,"[0, 2, 3]"
472,jasmine orchid,3,flowers,"[0, 1, 2, 3]"
473,jasmine tea,11,beverages,"[0, 1, 2, 3]"
474,jatamansi or spikenard,5,greens_herbs_and_fougeres,"[1, 2]"
475,javanol,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
476,jeans,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
477,jobs tears (yi yi ren),2,fruits_vegetables_and_nuts,"[0, 2]"
478,jujube blossom,3,flowers,"[0, 1, 2, 3]"
479,juniper,5,greens_herbs_and_fougeres,"[1, 2]"
480,juniper berries,5,greens_herbs_and_fougeres,"[1, 2]"
481,kadam,3,flowers,"[0, 1, 2, 3]"
482,kaffir lime,1,citrus_smells,"[0, 1]"
483,kanuka,3,flowers,"[0, 1, 2, 3]"
484,karo-karounde,4,white_flowers,"[0, 2, 3]"
485,katrafay,5,greens_herbs_and_fougeres,"[1, 2]"
486,katsura leaf,5,greens_herbs_and_fougeres,"[1, 2]"
487,kephalis,10,musk_amber_animalic_smells,"[2, 3]"
488,khella,5,greens_herbs_and_fougeres,"[1, 2]"
489,kir royal,11,beverages,"[0, 1, 2, 3]"
490,kiwi,2,fruits_vegetables_and_nuts,"[0, 2]"
491,kiwi blossom,3,flowers,"[0, 1, 2, 3]"
492,kowhai,8,woods_and_mosses,"[2, 3]"
493,kudzu,3,flowers,"[0, 1, 2, 3]"
494,kulfi,7,sweets_and_gourmand_smells,[3]
495,kumbaru,2,fruits_vegetables_and_nuts,"[0, 2]"
496,kumquat,1,citrus_smells,"[0, 1]"
497,labdanum,9,resins_and_balsams,"[2, 3]"
498,laburnum,3,flowers,"[0, 1, 2, 3]"
499,lady of the night flower,3,flowers,"[0, 1, 2, 3]"
500,lady slipper orchid,3,flowers,"[0, 1, 2, 3]"
501,lamduan flower,3,flowers,"[0, 1, 2, 3]"
502,laminaria,5,greens_herbs_and_fougeres,"[1, 2]"
503,lamprocapnos,3,flowers,"[0, 1, 2, 3]"
504,lantana,3,flowers,"[0, 1, 2, 3]"
505,lantana leaf,5,greens_herbs_and_fougeres,"[1, 2]"
506,laotian oud,8,woods_and_mosses,"[2, 3]"
507,larch,8,woods_and_mosses,"[2, 3]"
508,larkspur,3,flowers,"[0, 1, 2, 3]"
509,laurel blossom,3,flowers,"[0, 1, 2, 3]"
510,lava,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
511,lavender,3,flowers,"[0, 1, 2, 3]"
512,leather,10,musk_amber_animalic_smells,"[2, 3]"
513,leatherwood,3,flowers,"[0, 1, 2, 3]"
514,lemon,1,citrus_smells,"[0, 1]"
515,lemon balm,1,citrus_smells,"[0, 1]"
516,lemon blossom,4,white_flowers,"[0, 2, 3]"
517,lemon tree,1,citrus_smells,"[0, 1]"
518,lemon verbena,1,citrus_smells,"[0, 1]"
519,lemon zest,1,citrus_smells,"[0, 1]"
520,lemonade,11,beverages,"[0, 1, 2, 3]"
521,lemongrass,1,citrus_smells,"[0, 1]"
522,liatris,3,flowers,"[0, 1, 2, 3]"
523,lichen,8,woods_and_mosses,"[2, 3]"
524,licorice,6,spices,"[2, 3]"
525,lilac,3,flowers,"[0, 1, 2, 3]"
526,lily,4,white_flowers,"[0, 2, 3]"
527,lily of the valley leaves,5,greens_herbs_and_fougeres,"[1, 2]"
528,lily-of-the-valley,3,flowers,"[0, 1, 2, 3]"
529,lime,1,citrus_smells,"[0, 1]"
530,lime (linden) blossom,3,flowers,"[0, 1, 2, 3]"
531,limetta,1,citrus_smells,"[0, 1]"
532,limnophila aromatica,5,greens_herbs_and_fougeres,"[1, 2]"
533,limoncello,11,beverages,"[0, 1, 2, 3]"
534,linaloe berry,5,greens_herbs_and_fougeres,"[1, 2]"
535,linen,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
536,lingonberry,2,fruits_vegetables_and_nuts,"[0, 2]"
537,lip gloss,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
538,lipstick,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
539,liquor,11,beverages,"[0, 1, 2, 3]"
540,litchi,2,fruits_vegetables_and_nuts,"[0, 2]"
541,litsea cubeba,1,citrus_smells,"[0, 1]"
542,longan berries,2,fruits_vegetables_and_nuts,"[0, 2]"
543,lorenox,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
544,lotus,3,flowers,"[0, 1, 2, 3]"
545,loukhoum,7,sweets_and_gourmand_smells,[3]
546,lovage root,5,greens_herbs_and_fougeres,"[1, 2]"
547,lupin,3,flowers,"[0, 1, 2, 3]"
548,lydia broom,3,flowers,"[0, 1, 2, 3]"
549,macadamia,2,fruits_vegetables_and_nuts,"[0, 2]"
550,macarons,7,sweets_and_gourmand_smells,[3]
551,mace,6,spices,"[2, 3]"
552,madeira,11,beverages,"[0, 1, 2, 3]"
553,magnolan,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
554,magnolia,3,flowers,"[0, 1, 2, 3]"
555,mahogany,8,woods_and_mosses,"[2, 3]"
556,mahonia,5,greens_herbs_and_fougeres,"[1, 2]"
557,mahonial,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
558,mai tai cocktail,11,beverages,"[0, 1, 2, 3]"
559,malt,2,fruits_vegetables_and_nuts,"[0, 2]"
560,malva,3,flowers,"[0, 1, 2, 3]"
561,mandarin orange,1,citrus_smells,"[0, 1]"
562,mandarin orange blossom,4,white_flowers,"[0, 2, 3]"
563,mandora,1,citrus_smells,"[0, 1]"
564,mango,2,fruits_vegetables_and_nuts,"[0, 2]"
565,mango blossom,3,flowers,"[0, 1, 2, 3]"
566,mangosteen,2,fruits_vegetables_and_nuts,"[0, 2]"
567,maninka,2,fruits_vegetables_and_nuts,"[0, 2]"
568,manuka,8,woods_and_mosses,"[2, 3]"
569,maple,8,woods_and_mosses,"[2, 3]"
570,maple syrup,7,sweets_and_gourmand_smells,[3]
571,maraschino cherry,7,sweets_and_gourmand_smells,[3]
572,marian plum,2,fruits_vegetables_and_nuts,"[0, 2]"
573,marigold,5,greens_herbs_and_fougeres,"[1, 2]"
574,mariposa lily,3,flowers,"[0, 1, 2, 3]"
575,marjoram,5,greens_herbs_and_fougeres,"[1, 2]"
576,marmalade,7,sweets_and_gourmand_smells,[3]
577,marron glace,7,sweets_and_gourmand_smells,[3]
578,marshmallow,7,sweets_and_gourmand_smells,[3]
579,martini,11,beverages,"[0, 1, 2, 3]"
580,marzipan,7,sweets_and_gourmand_smells,[3]
581,masala chai,11,beverages,"[0, 1, 2, 3]"
582,massoia,8,woods_and_mosses,"[2, 3]"
583,mastic or lentisque,9,resins_and_balsams,"[2, 3]"
584,matcha tea,5,greens_herbs_and_fougeres,"[1, 2]"
585,mate,5,greens_herbs_and_fougeres,"[1, 2]"
586,mayflower,3,flowers,"[0, 1, 2, 3]"
587,meadowsweet,3,flowers,"[0, 1, 2, 3]"
588,meat,10,musk_amber_animalic_smells,"[2, 3]"
589,melati,4,white_flowers,"[0, 2, 3]"
590,melilot or sweet clover,5,greens_herbs_and_fougeres,"[1, 2]"
591,melilotus,3,flowers,"[0, 1, 2, 3]"
592,melon,2,fruits_vegetables_and_nuts,"[0, 2]"
593,meringues,7,sweets_and_gourmand_smells,[3]
594,mesquite wood,8,woods_and_mosses,"[2, 3]"
595,metallic notes,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
596,methyl pamplemousse,1,citrus_smells,"[0, 1]"
597,mignonette,3,flowers,"[0, 1, 2, 3]"
598,milk,10,musk_amber_animalic_smells,"[2, 3]"
599,milk mousse,7,sweets_and_gourmand_smells,[3]
600,mimosa,3,flowers,"[0, 1, 2, 3]"
601,mimusops elengi,3,flowers,"[0, 1, 2, 3]"
602,mineral notes,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
603,mint,5,greens_herbs_and_fougeres,"[1, 2]"
604,mirabelle,2,fruits_vegetables_and_nuts,"[0, 2]"
605,mirabilis,3,flowers,"[0, 1, 2, 3]"
606,mistletoe,5,greens_herbs_and_fougeres,"[1, 2]"
607,mitti attar,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
608,mock orange,4,white_flowers,"[0, 2, 3]"
609,moepel accord,8,woods_and_mosses,"[2, 3]"
610,mojito,11,beverages,"[0, 1, 2, 3]"
611,molasses,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
612,molasses,7,sweets_and_gourmand_smells,[3]
613,monarda,3,flowers,"[0, 1, 2, 3]"
614,monoi oil,3,flowers,"[0, 1, 2, 3]"
615,mopane,9,resins_and_balsams,"[2, 3]"
616,morning glory flower,3,flowers,"[0, 1, 2, 3]"
617,motor oil,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
618,mountain air,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
619,mugane,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
620,muhuhu,8,woods_and_mosses,"[2, 3]"
621,mulberry,2,fruits_vegetables_and_nuts,"[0, 2]"
622,mushroom,2,fruits_vegetables_and_nuts,"[0, 2]"
623,musk,10,musk_amber_animalic_smells,"[2, 3]"
624,mustard seed,6,spices,"[2, 3]"
625,myrica,9,resins_and_balsams,"[2, 3]"
626,myrrh,9,resins_and_balsams,"[2, 3]"
627,myrtle,3,flowers,"[0, 1, 2, 3]"
628,nag champa,9,resins_and_balsams,"[2, 3]"
629,narcissus,3,flowers,"[0, 1, 2, 3]"
630,nashi pear,2,fruits_vegetables_and_nuts,"[0, 2]"
631,nasturcia,3,flowers,"[0, 1, 2, 3]"
632,naturalcalm,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
633,nectarine,2,fruits_vegetables_and_nuts,"[0, 2]"
634,nectarine blossom,3,flowers,"[0, 1, 2, 3]"
635,neem,8,woods_and_mosses,"[2, 3]"
636,neoprene,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
637,nerium oleander,3,flowers,"[0, 1, 2, 3]"
638,neroli,1,citrus_smells,"[0, 1]"
639,nettle,5,greens_herbs_and_fougeres,"[1, 2]"
640,nigella,6,spices,"[2, 3]"
641,night blooming cereus,4,white_flowers,"[0, 2, 3]"
642,night blooming jasmine,3,flowers,"[0, 1, 2, 3]"
643,nootka,8,woods_and_mosses,"[2, 3]"
644,nougat,7,sweets_and_gourmand_smells,[3]
645,nutmeg,6,spices,"[2, 3]"
646,oak,8,woods_and_mosses,"[2, 3]"
647,oak leaves,5,greens_herbs_and_fougeres,"[1, 2]"
648,oakmoss,8,woods_and_mosses,"[2, 3]"
649,oat,5,greens_herbs_and_fougeres,"[1, 2]"
650,oily notes,6,spices,"[2, 3]"
651,olibanum (frankincense),9,resins_and_balsams,"[2, 3]"
652,olive,2,fruits_vegetables_and_nuts,"[0, 2]"
653,olive flower,3,flowers,"[0, 1, 2, 3]"
654,olive leaf,5,greens_herbs_and_fougeres,"[1, 2]"
655,olive tree,8,woods_and_mosses,"[2, 3]"
656,oolong tea,5,greens_herbs_and_fougeres,"[1, 2]"
657,opium,3,flowers,"[0, 1, 2, 3]"
658,opoponax,9,resins_and_balsams,"[2, 3]"
659,orange,1,citrus_smells,"[0, 1]"
660,orange blossom,4,white_flowers,"[0, 2, 3]"
661,orange cassia tree,3,flowers,"[0, 1, 2, 3]"
662,orchard blossom,3,flowers,"[0, 1, 2, 3]"
663,orchid,3,flowers,"[0, 1, 2, 3]"
664,orchid cactus,3,flowers,"[0, 1, 2, 3]"
665,orchid leaf,5,greens_herbs_and_fougeres,"[1, 2]"
666,oregano,5,greens_herbs_and_fougeres,"[1, 2]"
667,oriental notes,6,spices,"[2, 3]"
668,orris root,3,flowers,"[0, 1, 2, 3]"
669,osmanthus,3,flowers,"[0, 1, 2, 3]"
670,oysters,10,musk_amber_animalic_smells,"[2, 3]"
671,ozonic notes,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
672,palisander rosewood,8,woods_and_mosses,"[2, 3]"
673,palm leaf,5,greens_herbs_and_fougeres,"[1, 2]"
674,palmarosa,5,greens_herbs_and_fougeres,"[1, 2]"
675,palo santo,8,woods_and_mosses,"[2, 3]"
676,pandanus,5,greens_herbs_and_fougeres,"[1, 2]"
677,panna cotta,7,sweets_and_gourmand_smells,[3]
678,pansy,3,flowers,"[0, 1, 2, 3]"
679,papaya,2,fruits_vegetables_and_nuts,"[0, 2]"
680,papaya blossom,3,flowers,"[0, 1, 2, 3]"
681,paper,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
682,paperbark,8,woods_and_mosses,"[2, 3]"
683,papyrus,8,woods_and_mosses,"[2, 3]"
684,para-cresyl phenyl acetate,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
685,paradisone,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
686,paramela,3,flowers,"[0, 1, 2, 3]"
687,parsley,5,greens_herbs_and_fougeres,"[1, 2]"
688,passion flower,3,flowers,"[0, 1, 2, 3]"
689,passionfruit,2,fruits_vegetables_and_nuts,"[0, 2]"
690,pataqueira,3,flowers,"[0, 1, 2, 3]"
691,patchouli,8,woods_and_mosses,"[2, 3]"
692,pea,2,fruits_vegetables_and_nuts,"[0, 2]"
693,peach,2,fruits_vegetables_and_nuts,"[0, 2]"
694,peach blossom,3,flowers,"[0, 1, 2, 3]"
695,peach leaf,5,greens_herbs_and_fougeres,"[1, 2]"
696,peanut,2,fruits_vegetables_and_nuts,"[0, 2]"
697,pear,2,fruits_vegetables_and_nuts,"[0, 2]"
698,pear blossom,3,flowers,"[0, 1, 2, 3]"
699,pear ice cream,7,sweets_and_gourmand_smells,[3]
700,pear leaf,5,greens_herbs_and_fougeres,"[1, 2]"
701,pear tree,8,woods_and_mosses,"[2, 3]"
702,peat,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
703,pebbles,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
704,pecan,2,fruits_vegetables_and_nuts,"[0, 2]"
705,pelargonium,3,flowers,"[0, 1, 2, 3]"
706,peony,3,flowers,"[0, 1, 2, 3]"
707,pepper,6,spices,"[2, 3]"
708,peppertree,6,spices,"[2, 3]"
709,pepperwood or hercules club,8,woods_and_mosses,"[2, 3]"
710,periwinkle,3,flowers,"[0, 1, 2, 3]"
711,persimmon,2,fruits_vegetables_and_nuts,"[0, 2]"
712,peru balsam,9,resins_and_balsams,"[2, 3]"
713,petalia,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
714,petitgrain,1,citrus_smells,"[0, 1]"
715,petunia,3,flowers,"[0, 1, 2, 3]"
716,phlox,3,flowers,"[0, 1, 2, 3]"
717,pimento,6,spices,"[2, 3]"
718,pimento leaf,6,spices,"[2, 3]"
719,pimento seeds,6,spices,"[2, 3]"
720,pina colada,11,beverages,"[0, 1, 2, 3]"
721,pine tree,8,woods_and_mosses,"[2, 3]"
722,pineapple,2,fruits_vegetables_and_nuts,"[0, 2]"
723,pineapple blossom,3,flowers,"[0, 1, 2, 3]"
724,pink pepper,6,spices,"[2, 3]"
725,pinot noir grapes,2,fruits_vegetables_and_nuts,"[0, 2]"
726,pistachio,2,fruits_vegetables_and_nuts,"[0, 2]"
727,pitahaya,2,fruits_vegetables_and_nuts,"[0, 2]"
728,pitanga,2,fruits_vegetables_and_nuts,"[0, 2]"
729,pittosporum,3,flowers,"[0, 1, 2, 3]"
730,plastic,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
731,plum,2,fruits_vegetables_and_nuts,"[0, 2]"
732,plum blossom,3,flowers,"[0, 1, 2, 3]"
733,plum tree,8,woods_and_mosses,"[2, 3]"
734,poinsettia,3,flowers,"[0, 1, 2, 3]"
735,pollen,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
736,polygonum,5,greens_herbs_and_fougeres,"[1, 2]"
737,pomarose,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
738,pomegranate,2,fruits_vegetables_and_nuts,"[0, 2]"
739,pomegranate blossom,3,flowers,"[0, 1, 2, 3]"
740,pomelo,1,citrus_smells,"[0, 1]"
741,popcorn,7,sweets_and_gourmand_smells,[3]
742,poplar (populus) buds,9,resins_and_balsams,"[2, 3]"
743,poppy,3,flowers,"[0, 1, 2, 3]"
744,port wine,11,beverages,"[0, 1, 2, 3]"
745,portulaca or pigweed,5,greens_herbs_and_fougeres,"[1, 2]"
746,powdery notes,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
747,praline,7,sweets_and_gourmand_smells,[3]
748,primrose,3,flowers,"[0, 1, 2, 3]"
749,princess tree (paulownia),3,flowers,"[0, 1, 2, 3]"
750,priprioca,6,spices,"[2, 3]"
751,privet,3,flowers,"[0, 1, 2, 3]"
752,profiterole,7,sweets_and_gourmand_smells,[3]
753,prosecco,11,beverages,"[0, 1, 2, 3]"
754,prunella,3,flowers,"[0, 1, 2, 3]"
755,pua keni keni (pua-lulu),8,woods_and_mosses,"[2, 3]"
756,pumpkin,2,fruits_vegetables_and_nuts,"[0, 2]"
757,punch,11,beverages,"[0, 1, 2, 3]"
758,quince,2,fruits_vegetables_and_nuts,"[0, 2]"
759,rain notes,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
760,rainbow sorbet,7,sweets_and_gourmand_smells,[3]
761,raki,11,beverages,"[0, 1, 2, 3]"
762,rambutan,2,fruits_vegetables_and_nuts,"[0, 2]"
763,rangoon creeper,3,flowers,"[0, 1, 2, 3]"
764,raspberry,2,fruits_vegetables_and_nuts,"[0, 2]"
765,raspberry blossom,3,flowers,"[0, 1, 2, 3]"
766,ravenala,8,woods_and_mosses,"[2, 3]"
767,ravensara,8,woods_and_mosses,"[2, 3]"
768,red algae,5,greens_herbs_and_fougeres,"[1, 2]"
769,red apple,2,fruits_vegetables_and_nuts,"[0, 2]"
770,red berries,2,fruits_vegetables_and_nuts,"[0, 2]"
771,red currant,2,fruits_vegetables_and_nuts,"[0, 2]"
772,red fruits,2,fruits_vegetables_and_nuts,"[0, 2]"
773,red willow,8,woods_and_mosses,"[2, 3]"
774,red wine,11,beverages,"[0, 1, 2, 3]"
775,reed,5,greens_herbs_and_fougeres,"[1, 2]"
776,reseda,3,flowers,"[0, 1, 2, 3]"
777,resins,9,resins_and_balsams,"[2, 3]"
778,rhododendron,3,flowers,"[0, 1, 2, 3]"
779,rhubarb,2,fruits_vegetables_and_nuts,"[0, 2]"
780,rice,5,greens_herbs_and_fougeres,"[1, 2]"
781,rice pudding,7,sweets_and_gourmand_smells,[3]
782,rooibos red tea,5,greens_herbs_and_fougeres,"[1, 2]"
783,rosa rubiginosa,3,flowers,"[0, 1, 2, 3]"
784,rose,3,flowers,"[0, 1, 2, 3]"
785,rose hip,3,flowers,"[0, 1, 2, 3]"
786,rose jam,7,sweets_and_gourmand_smells,[3]
787,rose japanese (hamanasu),3,flowers,"[0, 1, 2, 3]"
788,rose leaf,5,greens_herbs_and_fougeres,"[1, 2]"
789,rose mallow,3,flowers,"[0, 1, 2, 3]"
790,rose thorn,5,greens_herbs_and_fougeres,"[1, 2]"
791,rosebay willowherb,3,flowers,"[0, 1, 2, 3]"
792,rosemary,5,greens_herbs_and_fougeres,"[1, 2]"
793,rubber,9,resins_and_balsams,"[2, 3]"
794,rue,5,greens_herbs_and_fougeres,"[1, 2]"
795,rum,11,beverages,"[0, 1, 2, 3]"
796,rumex,5,greens_herbs_and_fougeres,"[1, 2]"
797,rye,5,greens_herbs_and_fougeres,"[1, 2]"
798,safflower,3,flowers,"[0, 1, 2, 3]"
799,saffron,6,spices,"[2, 3]"
800,safraleine,6,spices,"[2, 3]"
801,sage,5,greens_herbs_and_fougeres,"[1, 2]"
802,sainfoins,3,flowers,"[0, 1, 2, 3]"
803,sake,11,beverages,"[0, 1, 2, 3]"
804,salt,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
805,saman,8,woods_and_mosses,"[2, 3]"
806,sand,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
807,sandalwood,8,woods_and_mosses,"[2, 3]"
808,sangria,11,beverages,"[0, 1, 2, 3]"
809,santolina,3,flowers,"[0, 1, 2, 3]"
810,sapodilla,2,fruits_vegetables_and_nuts,"[0, 2]"
811,satin,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
812,satinwood,8,woods_and_mosses,"[2, 3]"
813,satureja,5,greens_herbs_and_fougeres,"[1, 2]"
814,saw palmetto,5,greens_herbs_and_fougeres,"[1, 2]"
815,sea buckthorn,2,fruits_vegetables_and_nuts,"[0, 2]"
816,sea shells,10,musk_amber_animalic_smells,"[2, 3]"
817,sea water,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
818,seaweed,5,greens_herbs_and_fougeres,"[1, 2]"
819,sequoia,8,woods_and_mosses,"[2, 3]"
820,sesame,6,spices,"[2, 3]"
821,shiso,5,greens_herbs_and_fougeres,"[1, 2]"
822,siam,8,woods_and_mosses,"[2, 3]"
823,sichuan pepper,6,spices,"[2, 3]"
824,"sideritis, mountain tea",5,greens_herbs_and_fougeres,"[1, 2]"
825,silk,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
826,silk tree blossom,3,flowers,"[0, 1, 2, 3]"
827,silk vine or milk broom,5,greens_herbs_and_fougeres,"[1, 2]"
828,skin,10,musk_amber_animalic_smells,"[2, 3]"
829,skunk cabbage,5,greens_herbs_and_fougeres,"[1, 2]"
830,slate,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
831,smoke,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
832,snake plant,5,greens_herbs_and_fougeres,"[1, 2]"
833,snow,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
834,snowberry,2,fruits_vegetables_and_nuts,"[0, 2]"
835,snowdrops,3,flowers,"[0, 1, 2, 3]"
836,sodium silicate,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
837,solar notes,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
838,solomon`s seal,3,flowers,"[0, 1, 2, 3]"
839,sorbet,7,sweets_and_gourmand_smells,[3]
840,sour cherry,2,fruits_vegetables_and_nuts,"[0, 2]"
841,sour cherry blossom,3,flowers,"[0, 1, 2, 3]"
842,soursop,2,fruits_vegetables_and_nuts,"[0, 2]"
843,soybean,2,fruits_vegetables_and_nuts,"[0, 2]"
844,spanish broom,3,flowers,"[0, 1, 2, 3]"
845,spicy notes,6,spices,"[2, 3]"
846,spinach,5,greens_herbs_and_fougeres,"[1, 2]"
847,spiraea,3,flowers,"[0, 1, 2, 3]"
848,spray paint,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
849,spruce,8,woods_and_mosses,"[2, 3]"
850,spun sugar,7,sweets_and_gourmand_smells,[3]
851,squash,2,fruits_vegetables_and_nuts,"[0, 2]"
852,st. john's wort,3,flowers,"[0, 1, 2, 3]"
853,star anise,6,spices,"[2, 3]"
854,star apple,2,fruits_vegetables_and_nuts,"[0, 2]"
855,starfish,10,musk_amber_animalic_smells,"[2, 3]"
856,stephanotis,4,white_flowers,"[0, 2, 3]"
857,strawberry,2,fruits_vegetables_and_nuts,"[0, 2]"
858,strawberry leaf,5,greens_herbs_and_fougeres,"[1, 2]"
859,strawberry syrup,7,sweets_and_gourmand_smells,[3]
860,strelitzia,3,flowers,"[0, 1, 2, 3]"
861,strobilanthes callosus,3,flowers,"[0, 1, 2, 3]"
862,styrax,9,resins_and_balsams,"[2, 3]"
863,suede,10,musk_amber_animalic_smells,"[2, 3]"
864,sugar,7,sweets_and_gourmand_smells,[3]
865,sumac,6,spices,"[2, 3]"
866,sundew,5,greens_herbs_and_fougeres,"[1, 2]"
867,sunflower,3,flowers,"[0, 1, 2, 3]"
868,suntan lotion,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
869,surf wax,9,resins_and_balsams,"[2, 3]"
870,sweet grass,5,greens_herbs_and_fougeres,"[1, 2]"
871,sweet pea,3,flowers,"[0, 1, 2, 3]"
872,sycamore,8,woods_and_mosses,"[2, 3]"
873,sylkolide,10,musk_amber_animalic_smells,"[2, 3]"
874,syringa,4,white_flowers,"[0, 2, 3]"
875,syrup,11,beverages,"[0, 1, 2, 3]"
876,taif rose,3,flowers,"[0, 1, 2, 3]"
877,takamaka,8,woods_and_mosses,"[2, 3]"
878,talc,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
879,tamarind,6,spices,"[2, 3]"
880,tamarisk,3,flowers,"[0, 1, 2, 3]"
881,tangelo,1,citrus_smells,"[0, 1]"
882,tangerine,1,citrus_smells,"[0, 1]"
883,tangerine blossom,4,white_flowers,"[0, 2, 3]"
884,tansy,5,greens_herbs_and_fougeres,"[1, 2]"
885,tarragon,5,greens_herbs_and_fougeres,"[1, 2]"
886,tayberry,2,fruits_vegetables_and_nuts,"[0, 2]"
887,tea,5,greens_herbs_and_fougeres,"[1, 2]"
888,tea tree oil,9,resins_and_balsams,"[2, 3]"
889,teak wood,8,woods_and_mosses,"[2, 3]"
890,tennis ball,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
891,tequila,11,beverages,"[0, 1, 2, 3]"
892,thailand oud,8,woods_and_mosses,"[2, 3]"
893,thistle,5,greens_herbs_and_fougeres,"[1, 2]"
894,thuja,8,woods_and_mosses,"[2, 3]"
895,thyme,5,greens_herbs_and_fougeres,"[1, 2]"
896,ti leaf (cordilyne),5,greens_herbs_and_fougeres,"[1, 2]"
897,tiare flower,4,white_flowers,"[0, 2, 3]"
898,tiramisu,7,sweets_and_gourmand_smells,[3]
899,tobacco,5,greens_herbs_and_fougeres,"[1, 2]"
900,tobacco blossom,3,flowers,"[0, 1, 2, 3]"
901,toffee,7,sweets_and_gourmand_smells,[3]
902,tokaji wine,11,beverages,"[0, 1, 2, 3]"
903,tolu balsam,10,musk_amber_animalic_smells,"[2, 3]"
904,tomato,2,fruits_vegetables_and_nuts,"[0, 2]"
905,tomato leaf,5,greens_herbs_and_fougeres,"[1, 2]"
906,tonic water,11,beverages,"[0, 1, 2, 3]"
907,tonka bean,6,spices,"[2, 3]"
908,toscanol,6,spices,"[2, 3]"
909,trillium,3,flowers,"[0, 1, 2, 3]"
910,tropical fruits,2,fruits_vegetables_and_nuts,"[0, 2]"
911,truffle,10,musk_amber_animalic_smells,"[2, 3]"
912,tuberose,4,white_flowers,"[0, 2, 3]"
913,tulip,3,flowers,"[0, 1, 2, 3]"
914,tulle accord,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
